actual_next_GPOA_mean,actual_next_ALBEDO_mean,actual_next_Delta_PAR_S1,actual_next_VWC_R1_sim,actual_next_Delta_VWC_S1_sim,actual_next_Tsoil_R1_sim,actual_next_Delta_Tsoil_S1_sim,pred_next_GPOA_mean,pred_next_ALBEDO_mean,pred_next_Delta_PAR_S1,pred_next_VWC_R1_sim,pred_next_Delta_VWC_S1_sim,pred_next_Tsoil_R1_sim,pred_next_Delta_Tsoil_S1_sim
550.0,93.9,-440.8,0.1379,0.01,31.6752,-3.2407,569.5162,96.58736,-442.822,0.13750957,0.010288295,31.634071,-3.2392907
656.1,105.399994,-468.7,0.1368,0.0098,31.8245,-3.2589,582.1933,99.21928,-451.40808,0.13671367,0.01013867,31.66921,-3.251353
690.9,109.09999,-477.7,0.1364,0.0098,31.8728,-3.2661,685.9407,111.806015,-479.8354,0.13692532,0.010093824,31.81116,-3.2710867
809.1,121.2,-512.4,0.135,0.0095,32.0575,-3.2993,709.827,114.26117,-491.1817,0.1350809,0.009841413,31.864918,-3.2941515
830.0,123.5,-520.6,0.1347,0.0094,32.102,-3.3086,821.3231,126.85744,-521.73987,0.13496721,0.0097884955,32.026966,-3.3213866
952.2,137.3,-571.1,0.1326,0.0089,32.3952,-3.3825,838.22656,127.638016,-533.5976,0.1342224,0.00964794,32.052742,-3.3434968
982.9,140.7,-588.1,0.1318,0.0087,32.513,-3.4179,938.63995,138.5569,-571.2459,0.13459507,0.00956112,32.246964,-3.3686256
987.8,141.3,-593.1,0.1315,0.0087,32.5513,-3.4301,977.04083,142.20128,-592.69116,0.13562027,0.009464018,32.34657,-3.3929412
989.5,141.5,-597.7,0.1494,0.0104,32.408,-3.4424,985.2624,142.15926,-604.3068,0.13728201,0.009388051,32.39339,-3.421868
989.3,141.3,-600.5,0.1487,0.0104,32.4488,-3.4549,988.6007,141.95895,-610.88574,0.13973203,0.009445756,32.40919,-3.4501746
988.8,140.7,-600.2,0.1481,0.0104,32.4857,-3.4674,987.7049,139.71982,-608.04584,0.14489822,0.010085289,32.468678,-3.4603047
988.0,139.80002,-597.1,0.1475,0.0104,32.5183,-3.4799,997.0837,139.64572,-603.3339,0.14479081,0.01002447,32.572487,-3.4708078
986.9,138.6,-591.3,0.1469,0.0104,32.5467,-3.4924,995.9874,137.6239,-595.281,0.14406243,0.009877949,32.609848,-3.4889855
985.4,137.2,-583.0,0.1463,0.0104,32.5717,-3.5048,993.67316,135.54237,-583.8888,0.14397407,0.009867882,32.615665,-3.5081666
983.7,135.50002,-572.3,0.1457,0.0104,32.5928,-3.5171,991.39105,133.88928,-571.4999,0.14431426,0.009967566,32.607212,-3.5251658
981.7,133.5,-559.5,0.1452,0.0103,32.6103,-3.5293,987.7724,132.39334,-558.6633,0.1447373,0.01011097,32.59151,-3.5385985
979.4,131.4,-544.6,0.1446,0.0103,32.6247,-3.5413,984.5336,130.01364,-544.7101,0.14395238,0.0100739505,32.622025,-3.5361214
976.8,129.2,-527.9,0.1441,0.0103,32.6357,-3.5531,980.3075,127.87244,-528.70654,0.14328296,0.010025285,32.646103,-3.5352876
973.9,126.899994,-509.59998,0.1436,0.0103,32.6435,-3.5648,973.5003,125.37169,-510.22473,0.14268692,0.010024106,32.657913,-3.5437045
970.8,124.5,-489.7,0.143,0.0103,32.6485,-3.5762,965.1116,122.553665,-489.64282,0.14218315,0.010056409,32.65462,-3.5571015
924.4,110.59999,-398.9,0.1411,0.0102,32.6407,-3.6199,955.9179,119.598785,-467.55206,0.1418356,0.010114558,32.639297,-3.572007
897.9,105.3,-374.1,0.1407,0.0101,32.6323,-3.6303,898.60956,108.034775,-408.23053,0.14002699,0.009884157,32.603527,-3.6126578
866.8,99.6,-348.9,0.1402,0.0101,32.6218,-3.6404,862.40955,100.36282,-360.69202,0.13967821,0.00978988,32.57964,-3.6228898
832.0,93.6,-323.4,0.1398,0.01,32.6089,-3.6504,828.67993,93.71437,-322.34674,0.13918787,0.009838898,32.53309,-3.6344156
794.2999,87.4,-297.8,0.1394,0.01,32.5938,-3.6601,788.55505,86.98001,-291.68738,0.13886523,0.009907878,32.480682,-3.6408951
754.8,81.1,-272.3,0.139,0.01,32.5768,-3.6696,745.7623,79.75127,-266.8834,0.13840404,0.009798651,32.43614,-3.6311398
